,nom,poids,affinage,type,type_lait,pate,saison,mariage_vin,mariage_fromage,ingredients
0,Abbaye de Tamié,"510 g (17,85 Ozs)",2 moisMinimum,à la pièce,Laitde vache,pressées non cuites,Printemps Automne Hiver,Vin rouge: Beaujolais-Villages (cépage: Gamay Noir)Vin blanc: Crépy (cépage: Chasselas),,"lait de vache, ferments lactiques, présure, sel"
1,A Casinca,400 g (14 Ozs),,à la coupe,Laitde chèvre,molles à croûte lavée,Printemps Eté Automne Hiver,grand vin corse blanc patrimonio,,
2,Abbaye de Timadeuc,200 g (7 Ozs),3 semaines minimum,à la coupe,Laitde vache,pressées non cuites,Printemps Eté Automne,,,
3,Abbaye du Mont des Cats,200 g (7 Ozs),2 mois minimum,à la coupe,Laitde vache,pressées non cuites,Printemps Eté Automne,"Vin rouge: Graves (cépages: Merlot, Cabernet-Sauvignon)",,
4,Affidelice au Chablis,"250 g (8,75 Ozs)",3 à 4 semaines,à la pièce,Laitde vache,molles à croûte lavée,Printemps Automne Hiver,Vin blanc très sec: Chablis (cépage: Chardonnay),,
5,Anneau Du Vic-Bilh,"250 g (8,75 Ozs)",Minimum 10 jours,à la coupe,Laitde chèvre,molle,Printemps Eté Automne,"Vin blanc: Pacherenc (cépages: Arrufiat, Manseng, Courbu)",,
6,Appenzeller,200 g (7 Ozs),3 mois minimum,à la coupe,Laitde vache,pressées cuites,Printemps Eté Automne Hiver,,,
7,Ardi-Gasna,200 g (7 Ozs),6 mois4 à,à la coupe,Laitde brebis,pressées cuites,Printemps Eté Automne Hiver,"Côtes de Bordeaux rougeCépage: Merlot, Cabernet-Franc, Cabernet-Sauvignon, Malbec",,
8,Aveyronnais,"250 g (8,75 Ozs)",2 semaines,à la coupe,Laitde vache,molle à croûte fleurie,Printemps Automne,"Vin rouge: Cahors (cépages: Auxerrois, Merlot, Tannat)",,
9,Abondance - AOP -,200 g (7 Ozs),90 jours minimum,à la coupe,Laitde vache,pressées cuites,Automne Hiver,Vin blanc sec: Roussette de Savoie (cépage: Altesse)Vin rouge léger: Beaujolais (cépage: Gamay Noir),Morbier Beaufort - AOP -,"Lait de vache, sel, ferments, chlorure de calcium, présure"
10,"Apolline aux fleurs, crottin frais aux roses","100 g (3,5 Ozs)",,à la pièce,Laitde chèvre,molle,Printemps Eté,"Vin blanc ou rouge (Meursault, Pomerol)",,"lait de chèvre pasteurisé, mélange de fleurs, sel, ferment lactiques, présure animale.Bonbon à la rose (sucre, glucose, eau, gomme arabique, gélifiant, arôme, colorant rose (E120))"
11,Bleu d'Auvergne AOP,200 g (7 Ozs),,à la coupe,Laitde vache,persillée,Printemps Automne Hiver,,,"Lait pasteurisé de vache, ferments lactiques, sel, présure, chlorure de calcium et penicillium"
12,Brie aux truffes,200 g (7 Ozs),,à la pièce,Laitde vache,molle,Hiver,Champagne,,"lait cru de vache, ferments lactiques,présure, penicillium candidum,truffes, mascarpone et huile aux truffes"
13,Brebichou au Thym,"80 g (2,8 Ozs)",,à la pièce,Laitde brebis,molle,Printemps Eté Automne,,,
14,Briquette de Brebis,"220 g (7,7 Ozs)",Minimum 3 semaines,à la coupe,Laitde brebis,molle,Printemps Eté,,,
